year,panel,gram_canonical,total_words,total
2010,3: Methods,questionnaire,23931224,258
2011,3: Methods,questionnaire,24867009,272
1976,4: Stakeholders,indigenous people,4851135,6
1978,4: Stakeholders,indigenous people,5653233,2
1980,4: Stakeholders,indigenous people,6331998,3
1981,4: Stakeholders,indigenous people,6748054,5
1983,4: Stakeholders,indigenous people,7131449,4
1984,4: Stakeholders,indigenous people,7405435,1
1985,4: Stakeholders,indigenous people,7790280,3
1986,4: Stakeholders,indigenous people,7205017,2
1987,4: Stakeholders,indigenous people,8232279,16
1988,4: Stakeholders,indigenous people,9127375,8
1989,4: Stakeholders,indigenous people,9187930,5
1990,4: Stakeholders,indigenous people,9827250,6
1991,4: Stakeholders,indigenous people,10692126,8
1992,4: Stakeholders,indigenous people,11532841,17
1993,4: Stakeholders,indigenous people,11863228,42
1994,4: Stakeholders,indigenous people,12424547,34
1995,4: Stakeholders,indigenous people,13968243,26
1996,4: Stakeholders,indigenous people,15100715,29
1997,4: Stakeholders,indigenous people,15395967,34
1998,4: Stakeholders,indigenous people,16912010,32
1999,4: Stakeholders,indigenous people,16924957,20
2000,4: Stakeholders,indigenous people,18064233,82
2001,4: Stakeholders,indigenous people,19322097,39
2002,4: Stakeholders,indigenous people,18790584,34
2003,4: Stakeholders,indigenous people,20408258,36
2004,4: Stakeholders,indigenous people,20858212,49
2005,4: Stakeholders,indigenous people,21777074,87
2006,4: Stakeholders,indigenous people,23460538,67
2007,4: Stakeholders,indigenous people,23407699,98
2008,4: Stakeholders,indigenous people,26392520,79
2009,4: Stakeholders,indigenous people,26767306,77
2010,4: Stakeholders,indigenous people,23931224,84
2011,4: Stakeholders,indigenous people,24867009,123
1934,4: Stakeholders,local community,1224182,2
1935,4: Stakeholders,local community,1180563,2
1936,4: Stakeholders,local community,1205270,2
1938,4: Stakeholders,local community,1096306,3
1940,4: Stakeholders,local community,1030652,3
1941,4: Stakeholders,local community,870866,1
1948,4: Stakeholders,local community,906817,2
1949,4: Stakeholders,local community,949573,1
1951,4: Stakeholders,local community,1272147,3
1952,4: Stakeholders,local community,1338935,1
1953,4: Stakeholders,local community,1246757,2
1954,4: Stakeholders,local community,1348685,2
1955,4: Stakeholders,local community,1510331,1
1956,4: Stakeholders,local community,1486176,3
1957,4: Stakeholders,local community,1535449,3
1958,4: Stakeholders,local community,1709098,2
1959,4: Stakeholders,local community,1586959,2
1960,4: Stakeholders,local community,1782508,2
1961,4: Stakeholders,local community,1765657,2
1963,4: Stakeholders,local community,1844840,2
1964,4: Stakeholders,local community,2285016,2
1965,4: Stakeholders,local community,2366519,2
1966,4: Stakeholders,local community,2646845,11
1967,4: Stakeholders,local community,2436421,11
1968,4: Stakeholders,local community,2817575,6
1969,4: Stakeholders,local community,3165729,4
1970,4: Stakeholders,local community,3398488,3
1971,4: Stakeholders,local community,3876617,4
1972,4: Stakeholders,local community,3861897,13
1973,4: Stakeholders,local community,3944110,3
1974,4: Stakeholders,local community,4327880,10
1975,4: Stakeholders,local community,4926792,18
1976,4: Stakeholders,local community,4851135,13
1977,4: Stakeholders,local community,5986495,22
1978,4: Stakeholders,local community,5653233,22
1979,4: Stakeholders,local community,5693994,27
1980,4: Stakeholders,local community,6331998,20
1981,4: Stakeholders,local community,6748054,45
1982,4: Stakeholders,local community,6661455,68
1983,4: Stakeholders,local community,7131449,25
1984,4: Stakeholders,local community,7405435,23
1985,4: Stakeholders,local community,7790280,25
1986,4: Stakeholders,local community,7205017,32
1987,4: Stakeholders,local community,8232279,82
1988,4: Stakeholders,local community,9127375,85
1989,4: Stakeholders,local community,9187930,87
1990,4: Stakeholders,local community,9827250,82
1991,4: Stakeholders,local community,10692126,81
1992,4: Stakeholders,local community,11532841,177
1993,4: Stakeholders,local community,11863228,225
1994,4: Stakeholders,local community,12424547,177
1995,4: Stakeholders,local community,13968243,292
1996,4: Stakeholders,local community,15100715,257
1997,4: Stakeholders,local community,15395967,228
1998,4: Stakeholders,local community,16912010,290
1999,4: Stakeholders,local community,16924957,313
2000,4: Stakeholders,local community,18064233,300
2001,4: Stakeholders,local community,19322097,367
2002,4: Stakeholders,local community,18790584,286
2003,4: Stakeholders,local community,20408258,425
2004,4: Stakeholders,local community,20858212,556
2005,4: Stakeholders,local community,21777074,533
2006,4: Stakeholders,local community,23460538,815
2007,4: Stakeholders,local community,23407699,977
2008,4: Stakeholders,local community,26392520,689
2009,4: Stakeholders,local community,26767306,784
2010,4: Stakeholders,local community,23931224,807
2011,4: Stakeholders,local community,24867009,764
1971,4: Stakeholders,participatory,3876617,1
1975,4: Stakeholders,participatory,4926792,1
1977,4: Stakeholders,participatory,5986495,1
1979,4: Stakeholders,participatory,5693994,1
1980,4: Stakeholders,participatory,6331998,2
1982,4: Stakeholders,participatory,6661455,1
1985,4: Stakeholders,participatory,7790280,1
1986,4: Stakeholders,participatory,7205017,3
1987,4: Stakeholders,participatory,8232279,1
1989,4: Stakeholders,participatory,9187930,6
1990,4: Stakeholders,participatory,9827250,6
1991,4: Stakeholders,participatory,10692126,5
1992,4: Stakeholders,participatory,11532841,28
1993,4: Stakeholders,participatory,11863228,17
1994,4: Stakeholders,participatory,12424547,11
1995,4: Stakeholders,participatory,13968243,51
1996,4: Stakeholders,participatory,15100715,43
1997,4: Stakeholders,participatory,15395967,58
1998,4: Stakeholders,participatory,16912010,41
1999,4: Stakeholders,participatory,16924957,40
2000,4: Stakeholders,participatory,18064233,60
2001,4: Stakeholders,participatory,19322097,41
2002,4: Stakeholders,participatory,18790584,38
2003,4: Stakeholders,participatory,20408258,117
2004,4: Stakeholders,participatory,20858212,107
2005,4: Stakeholders,participatory,21777074,212
2006,4: Stakeholders,participatory,23460538,128
2007,4: Stakeholders,participatory,23407699,128
2008,4: Stakeholders,participatory,26392520,210
2009,4: Stakeholders,participatory,26767306,172
2010,4: Stakeholders,participatory,23931224,274
2011,4: Stakeholders,participatory,24867009,156
1939,4: Stakeholders,property rights,977570,1
1946,4: Stakeholders,property rights,906932,1
1951,4: Stakeholders,property rights,1272147,1
1954,4: Stakeholders,property rights,1348685,2
1970,4: Stakeholders,property rights,3398488,1
1972,4: Stakeholders,property rights,3861897,3
1974,4: Stakeholders,property rights,4327880,3
1975,4: Stakeholders,property rights,4926792,4
1976,4: Stakeholders,property rights,4851135,3
1977,4: Stakeholders,property rights,5986495,2
1978,4: Stakeholders,property rights,5653233,4
1980,4: Stakeholders,property rights,6331998,2
1981,4: Stakeholders,property rights,6748054,7
1982,4: Stakeholders,property rights,6661455,2
1984,4: Stakeholders,property rights,7405435,5
1985,4: Stakeholders,property rights,7790280,26
1986,4: Stakeholders,property rights,7205017,10
1987,4: Stakeholders,property rights,8232279,4
1988,4: Stakeholders,property rights,9127375,4
1989,4: Stakeholders,property rights,9187930,11
1990,4: Stakeholders,property rights,9827250,43
1991,4: Stakeholders,property rights,10692126,11
1992,4: Stakeholders,property rights,11532841,68
1993,4: Stakeholders,property rights,11863228,54
1994,4: Stakeholders,property rights,12424547,31
1995,4: Stakeholders,property rights,13968243,160
1996,4: Stakeholders,property rights,15100715,78
1997,4: Stakeholders,property rights,15395967,83
1998,4: Stakeholders,property rights,16912010,95
1999,4: Stakeholders,property rights,16924957,61
2000,4: Stakeholders,property rights,18064233,61
2001,4: Stakeholders,property rights,19322097,132
2002,4: Stakeholders,property rights,18790584,88
2003,4: Stakeholders,property rights,20408258,61
2004,4: Stakeholders,property rights,20858212,83
2005,4: Stakeholders,property rights,21777074,122
2006,4: Stakeholders,property rights,23460538,110
2007,4: Stakeholders,property rights,23407699,156
2008,4: Stakeholders,property rights,26392520,128
2009,4: Stakeholders,property rights,26767306,105
2010,4: Stakeholders,property rights,23931224,182
2011,4: Stakeholders,property rights,24867009,158
1989,4: Stakeholders,stakeholder,9187930,17
1991,4: Stakeholders,stakeholder,10692126,15
1992,4: Stakeholders,stakeholder,11532841,3
1993,4: Stakeholders,stakeholder,11863228,22
1994,4: Stakeholders,stakeholder,12424547,1
1995,4: Stakeholders,stakeholder,13968243,27
1996,4: Stakeholders,stakeholder,15100715,147
1997,4: Stakeholders,stakeholder,15395967,100
1998,4: Stakeholders,stakeholder,16912010,151
1999,4: Stakeholders,stakeholder,16924957,196
2000,4: Stakeholders,stakeholder,18064233,114
2001,4: Stakeholders,stakeholder,19322097,269
2002,4: Stakeholders,stakeholder,18790584,195
2003,4: Stakeholders,stakeholder,20408258,402
2004,4: Stakeholders,stakeholder,20858212,554
2005,4: Stakeholders,stakeholder,21777074,807
2006,4: Stakeholders,stakeholder,23460538,715
2007,4: Stakeholders,stakeholder,23407699,423
2008,4: Stakeholders,stakeholder,26392520,733
2009,4: Stakeholders,stakeholder,26767306,803
2010,4: Stakeholders,stakeholder,23931224,584
2011,4: Stakeholders,stakeholder,24867009,1073
